2025-03-21 15:44:22,015 INFO    MainThread:38622 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-21 15:44:22,016 INFO    MainThread:38622 [wandb_setup.py:_flush():67] Configure stats pid to 38622
2025-03-21 15:44:22,016 INFO    MainThread:38622 [wandb_setup.py:_flush():67] Loading settings from /Users/xuanxuan/.config/wandb/settings
2025-03-21 15:44:22,016 INFO    MainThread:38622 [wandb_setup.py:_flush():67] Loading settings from /Users/xuanxuan/Documents/藤校/Loss Landspace and Hessian Paper List/Code/Low Rank/wandb/settings
2025-03-21 15:44:22,016 INFO    MainThread:38622 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-21 15:44:22,016 INFO    MainThread:38622 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/xuanxuan/Documents/藤校/Loss Landspace and Hessian Paper List/Code/Low Rank/wandb/run-20250321_154422-26iacgev/logs/debug.log
2025-03-21 15:44:22,016 INFO    MainThread:38622 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/xuanxuan/Documents/藤校/Loss Landspace and Hessian Paper List/Code/Low Rank/wandb/run-20250321_154422-26iacgev/logs/debug-internal.log
2025-03-21 15:44:22,016 INFO    MainThread:38622 [wandb_init.py:init():761] calling init triggers
2025-03-21 15:44:22,017 INFO    MainThread:38622 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-03-21 15:44:22,017 INFO    MainThread:38622 [wandb_init.py:init():784] starting backend
2025-03-21 15:44:22,017 INFO    MainThread:38622 [wandb_init.py:init():788] sending inform_init request
2025-03-21 15:44:22,062 INFO    MainThread:38622 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-21 15:44:22,062 INFO    MainThread:38622 [wandb_init.py:init():798] backend started and connected
2025-03-21 15:44:22,067 INFO    MainThread:38622 [wandb_init.py:init():891] updated telemetry
2025-03-21 15:44:22,068 INFO    MainThread:38622 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-21 15:44:22,694 INFO    MainThread:38622 [wandb_init.py:init():990] starting run threads in backend
2025-03-21 15:44:23,054 INFO    MainThread:38622 [wandb_run.py:_console_start():2375] atexit reg
2025-03-21 15:44:23,055 INFO    MainThread:38622 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-21 15:44:23,055 INFO    MainThread:38622 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-21 15:44:23,055 INFO    MainThread:38622 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-21 15:44:23,058 INFO    MainThread:38622 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-21 15:44:23,058 INFO    MainThread:38622 [wandb_run.py:_config_callback():1261] config_cb None None {'np_seed': 12138, 'torch_seed': 12138, 'learning_rate': 0.01, 'steps': 500, 'record_steps': [5, 10, 15, 50, 100, 150, 200, 350, 500], 'input_dim': 10, 'hidden_dim': 32, 'output_dim': 16, 'top_k_pca_number': 5, 'wandb_project_name': 'Baseline', 'wandb_run_name': 'Baseline'}
2025-03-21 15:44:24,356 INFO    MsgRouterThr:38622 [mailbox.py:close():129] Closing mailbox, abandoning 1 handles.
